const uint24_t fontHEX[][36]={
{0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFEFFFF, 0x77A3A5, 0x00797E, 0x00797E, 0x00797E, 0x00797F, 0xA9C2C3, 0xFEFEFE, 0xFAFBFB, 0xDBE6E7, 0xFDFFFE, 0xFEFEFE, 0xD1E1E1, 0x3B8285, 0x02797F, 0x01797F, 0x02787D, 0x8DAFB3, 0xFDFEFE, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFEFEFF, 0x9CBBBC, 0x02797D, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x79A2A4, 0xE7E7E7, 0xF8F8F8, 0xFFFFFF },   //10 + 0 градуса
{0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFEFEFE, 0xEDF2F3, 0x8CB0B3, 0x1A7C81, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x01797E, 0x7CA9AB, 0xFCFDFB, 0xDFE9E8, 0x01797E, 0x01797E, 0x0E7B7F, 0xD9E6E6, 0xFFFFFD, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFDFEFE, 0x92B4B7, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x01797F, 0x749FA2, 0xE6E7E6, 0xF2F2F2, 0xFFFFFF },   //20 + 0 градуса
{0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFEFF, 0xFDFDFD, 0xFEFEFE, 0xFAFCFC, 0xCBDADB, 0x8EB1B2, 0x4D8B8F, 0x03797D, 0x03797C, 0x117B7F, 0x1B7C81, 0x95B8B9, 0xF9FCFB, 0xFEFEFE, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFDFFFD, 0xBCD2D3, 0x07797F, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x03797D, 0xA9BEC1, 0xE8E8E8, 0xEDEDED, 0xFFFFFF },   //30 + 0 градуса
{0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xD9E4E5, 0x137B81, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x02787F, 0x94B0B2, 0xE7E6E7, 0xF8F8F8, 0xFFFFFF },   //40 + 0 градуса
{0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFEFEFE, 0xF6F9F9, 0x4F8E91, 0x01797D, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x02787D, 0x99B4B6, 0xE8E7E7, 0xF8F8F8, 0xFFFFFF },   //50 + 0 градуса
{0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFEFEFE, 0xFEFEFE, 0xE7EEED, 0xA3BDBE, 0x328286, 0x01797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x01797E, 0xC0CCCD, 0xE7E8E7, 0xF1F1F1, 0xFEFEFE },   //60 + 0 градуса
{0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xF7FAFA, 0xB9CECE, 0x107C7D, 0x01797D, 0x01797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x02797E, 0xADC2C3, 0xE5E7E5, 0xF8F8F8, 0xFFFFFF },   //70 + 0 градуса
{0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xF8FBFA, 0xBACECE, 0x0F7A7F, 0x02797D, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x037A7F, 0xBBC9CB, 0xE7E8E7, 0xFCFCFC, 0xFFFFFF },   //80 + 0 градуса
{0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFAFCFA, 0x85ABAD, 0x017A7F, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x01797E, 0xA1BCBF, 0xEBEBEB, 0xFEFEFE, 0xFFFFFF },   //90 + 0 градуса
{0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFDFEFE, 0xFCFDFC, 0xC4D7D7, 0x157B80, 0x02797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x027D83, 0x02989D, 0x00979E, 0x00979E, 0x02989F, 0xC5D7D8, 0xF2F2F2, 0xFFFFFF, 0xFFFFFF },   //100 + 0 градуса
{0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFDFEFD, 0xFCFDFD, 0xC6D7DA, 0x88AFB1, 0x197B7F, 0x02797F, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x00797E, 0x017A7F, 0x01979D, 0x01979F, 0x00979E, 0x00979E, 0x00979E, 0x00979E, 0x02999D, 0xC0D4D6, 0xFBFCFC, 0xFFFFFF, 0xFFFFFF },   //110 + 0 градуса
